-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.11.0; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anthropic[bedrock,vertex]==0.39.0; python_version >= '3.8'
antlr4-python3-runtime==4.9.3
anyio==4.6.2.post1; python_version >= '3.9'
attrs==24.2.0; python_version >= '3.7'
boto3==1.35.60; python_version >= '3.8'
botocore==1.35.60; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
filetype==1.2.0
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2024.10.0; python_version >= '3.8'
google-ai-generativelanguage==0.6.4; python_version >= '3.7'
google-api-core[grpc]==2.23.0; python_version >= '3.7'
google-api-python-client==2.153.0; python_version >= '3.7'
google-auth==2.36.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.5.4; python_version >= '3.9'
googleapis-common-protos==1.66.0; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
grpcio==1.67.1; python_version >= '3.8'
grpcio-status==1.62.3; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.7.1; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
llama-index-core==0.11.23; python_full_version >= '3.8.1' and python_version < '4.0'
llama-index-llms-anthropic==0.4.1; python_full_version >= '3.8.1' and python_version < '4.0'
llama-index-llms-gemini==0.3.7; python_version >= '3.9' and python_version < '4.0'
llama-index-llms-openai==0.2.16; python_full_version >= '3.8.1' and python_version < '4.0'
llama-index-llms-openrouter==0.2.1; python_full_version >= '3.8.1' and python_version < '4.0'
llama-index-llms-deepseek==0.1.1; python_full_version >= '3.8.1' and python_version < '4.0'
llama-index-llms-openai-like==0.3.3; python_full_version >= '3.8.1' and python_version < '4.0'
marshmallow==3.23.1; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
openai==1.54.4; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==4.25.5; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.3; python_version >= '3.8'
simplejson==3.19.3; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.36; python_version >= '3.7'
stix2==3.0.1; python_version >= '3.6'
stix2-patterns==2.0.0; python_version >= '3.6'
tenacity==8.5.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tqdm==4.67.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.17.1; python_version >= '3.9'
